,x,y
5,-29.0,33.0
0,-79.0,24.0
1,-79.0,-3.0
2,14.0,-33.0
0,70.0,17.0
1,-80.0,1.0
2,-74.0,0.0
3,-62.0,-6.0
4,77.0,18.0
5,75.0,8.0
6,74.0,13.0
0,35.0,-19.0
1,81.0,-2.0
2,65.0,11.0
3,71.0,-7.0
4,-65.0,3.0
5,-78.0,-4.0
6,-17.0,37.0
0,87.0,-20.0
1,-89.0,-8.0
2,83.0,-3.0
3,85.0,-1.0
4,-65.0,-10.0
0,-78.0,5.0
1,74.0,3.0
2,67.0,-5.0
3,-61.0,20.0
4,-82.0,-1.0
5,60.0,6.0
6,-58.0,1.0
0,-62.0,-11.0
1,-82.0,4.0
2,55.0,8.0
3,79.0,3.0
4,-65.0,13.0
5,75.0,1.0
6,-78.0,-1.0
7,59.0,16.0
8,-74.0,-2.0
9,-74.0,-18.0
0,84.0,6.0
1,30.0,2.0
2,79.0,1.0
0,31.0,3.0
1,-83.0,-4.0
2,-60.0,-29.0
3,80.0,3.0
4,74.0,6.0
0,-78.0,-1.0
1,79.0,7.0
2,51.0,9.0
3,-80.0,4.0
4,-79.0,2.0
5,84.0,5.0
6,75.0,7.0
0,-86.0,10.0
1,-68.0,14.0
2,-66.0,-22.0
3,-82.0,-15.0
4,80.0,0.0
5,-56.0,-18.0
6,68.0,-25.0
7,74.0,3.0
8,-76.0,1.0
0,69.0,0.0
1,89.0,-7.0
2,68.0,3.0
3,70.0,-10.0
4,63.0,11.0
5,-76.0,-7.0
6,-81.0,16.0
7,-55.0,10.0
0,-62.0,14.0
1,70.0,-4.0
2,-61.0,-7.0
3,68.0,-16.0
4,-81.0,-3.0
5,-79.0,5.0
0,-69.0,5.0
1,67.0,-19.0
2,-76.0,7.0
3,82.0,1.0
4,66.0,-2.0
5,-72.0,29.0
6,-70.0,4.0
0,76.0,-2.0
1,57.0,20.0
2,-63.0,-14.0
3,-68.0,1.0
4,37.0,-2.0
0,79.0,-22.0
1,78.0,0.0
2,80.0,4.0
3,83.0,7.0
4,81.0,-2.0
0,-67.0,-10.0
1,72.0,2.0
2,41.0,31.0
3,40.0,23.0
0,78.0,9.0
1,90.0,-7.0
2,-82.0,-10.0
3,-59.0,16.0
4,77.0,0.0
5,31.0,-3.0
6,76.0,3.0
7,-79.0,-5.0
0,80.0,-2.0
1,-43.0,-24.0
2,-70.0,0.0
3,-40.0,-28.0
4,-76.0,-2.0
5,79.0,0.0
6,80.0,4.0
0,-69.0,-8.0
1,81.0,8.0
2,-55.0,7.0
3,-64.0,-7.0
4,-73.0,-13.0
5,52.0,-4.0
6,-69.0,-4.0
0,76.0,1.0
1,-57.0,20.0
2,77.0,-5.0
3,-77.0,-7.0
4,-36.0,10.0
5,57.0,-31.0
6,74.0,6.0
7,-51.0,-25.0
8,78.0,1.0
9,54.0,-1.0
0,-81.0,10.0
1,77.0,0.0
2,-54.0,19.0
3,73.0,-3.0
4,-69.0,18.0
5,86.0,-8.0
6,-83.0,-6.0
0,-76.0,6.0
1,-75.0,-4.0
2,-81.0,0.0
3,-64.0,11.0
4,-60.0,16.0
5,78.0,5.0
6,80.0,-8.0
0,77.0,9.0
0,81.0,-12.0
1,-85.0,6.0
2,-71.0,-1.0
3,63.0,4.0
4,-82.0,11.0
5,-72.0,-7.0
6,-58.0,-15.0
7,48.0,23.0
0,78.0,6.0
1,-59.0,-5.0
2,-78.0,3.0
3,-73.0,7.0
4,-71.0,0.0
5,-2.0,38.0
0,64.0,11.0
1,-38.0,11.0
2,-81.0,-3.0
3,45.0,-1.0
4,61.0,-2.0
0,71.0,10.0
1,78.0,-3.0
2,78.0,-16.0
3,83.0,-12.0
4,70.0,-7.0
0,-83.0,1.0
0,-78.0,8.0
1,78.0,3.0
2,-58.0,16.0
3,-65.0,-20.0
0,-76.0,-9.0
1,-87.0,7.0
2,87.0,6.0
3,-64.0,-11.0
4,41.0,5.0
5,76.0,3.0
6,77.0,0.0
0,73.0,-3.0
1,-82.0,-4.0
2,-85.0,-6.0
3,-71.0,8.0
0,-55.0,17.0
1,-81.0,-5.0
2,-73.0,2.0
3,80.0,6.0
4,80.0,5.0
0,-48.0,9.0
1,0.0,-32.0
2,73.0,15.0
0,-66.0,0.0
1,84.0,-12.0
2,-76.0,-3.0
0,-32.0,-18.0
1,67.0,-1.0
2,68.0,2.0
3,71.0,-25.0
4,-80.0,-2.0
5,-51.0,-2.0
0,-75.0,3.0
1,84.0,-2.0
2,-68.0,0.0
3,68.0,0.0
4,-82.0,-7.0
0,-76.0,16.0
1,-77.0,-2.0
2,-64.0,18.0
3,-65.0,11.0
4,-37.0,27.0
0,79.0,5.0
1,66.0,23.0
2,-73.0,-1.0
3,-55.0,-19.0
4,-70.0,7.0
5,78.0,5.0
0,-52.0,20.0
1,65.0,24.0
2,-75.0,4.0
3,-82.0,2.0
4,-54.0,-18.0
5,-8.0,16.0
0,-76.0,-14.0
1,-76.0,6.0
2,42.0,5.0
3,-68.0,-27.0
4,-72.0,7.0
5,75.0,-6.0
6,32.0,23.0
0,-76.0,-7.0
1,64.0,-8.0
2,51.0,0.0
3,82.0,3.0
4,56.0,-4.0
5,57.0,-4.0
6,78.0,0.0
7,-83.0,-2.0
8,-76.0,-6.0
0,-74.0,4.0
1,-51.0,2.0
2,-70.0,-3.0
0,-78.0,1.0
1,-32.0,-3.0
2,84.0,10.0
3,-73.0,-2.0
4,-78.0,-3.0
0,-71.0,-1.0
1,-80.0,-5.0
2,78.0,8.0
3,-74.0,-14.0
4,70.0,0.0
0,76.0,-5.0
1,46.0,-23.0
2,-71.0,-10.0
3,68.0,5.0
4,-81.0,7.0
5,76.0,7.0
6,78.0,-6.0
0,51.0,2.0
1,86.0,6.0
2,-75.0,14.0
3,84.0,-3.0
4,-76.0,-15.0
0,-72.0,-2.0
1,-59.0,29.0
2,74.0,1.0
3,70.0,11.0
4,-73.0,-2.0
5,82.0,-7.0
6,80.0,-4.0
0,64.0,21.0
1,86.0,-8.0
2,-82.0,2.0
3,85.0,8.0
4,-87.0,7.0
0,74.0,-18.0
1,80.0,6.0
2,7.0,1.0
3,79.0,-3.0
4,-35.0,14.0
5,72.0,7.0
6,77.0,0.0
7,60.0,2.0
0,-65.0,2.0
1,-66.0,6.0
2,77.0,-3.0
3,-80.0,1.0
4,-76.0,-1.0
5,81.0,0.0
6,47.0,34.0
7,63.0,-6.0
0,78.0,1.0
1,-56.0,2.0
2,63.0,-18.0
0,65.0,-11.0
1,-80.0,-1.0
2,72.0,-1.0
0,78.0,1.0
1,-81.0,3.0
2,-70.0,2.0
3,77.0,-18.0
0,-82.0,16.0
1,-73.0,-3.0
0,50.0,26.0
1,37.0,20.0
2,78.0,7.0
3,-78.0,8.0
4,-31.0,-30.0
5,52.0,33.0
0,60.0,10.0
1,-80.0,-4.0
2,-85.0,-8.0
0,-63.0,-18.0
1,82.0,-8.0
2,-79.0,0.0
3,-81.0,-7.0
4,85.0,1.0
0,76.0,4.0
1,86.0,-5.0
2,80.0,-5.0
3,85.0,-15.0
0,-80.0,3.0
1,-80.0,1.0
2,-79.0,1.0
3,-58.0,15.0
4,-77.0,14.0
0,-63.0,7.0
1,78.0,-20.0
2,-54.0,-18.0
0,78.0,-4.0
1,-79.0,-6.0
2,59.0,15.0
3,-80.0,4.0
4,-77.0,4.0
5,-75.0,10.0
6,42.0,-5.0
7,75.0,-21.0
8,44.0,3.0
0,52.0,-15.0
1,-78.0,3.0
2,81.0,-4.0
3,78.0,-1.0
4,-78.0,-3.0
5,73.0,0.0
6,-57.0,-27.0
0,-81.0,1.0
1,-65.0,-22.0
2,67.0,-13.0
3,79.0,-3.0
4,-64.0,-19.0
5,-79.0,-5.0
0,75.0,5.0
1,55.0,11.0
2,60.0,14.0
3,-80.0,8.0
0,-79.0,-1.0
1,32.0,-12.0
2,-75.0,-1.0
3,70.0,15.0
4,-76.0,-4.0
5,33.0,-20.0
6,80.0,2.0
0,-63.0,-12.0
1,41.0,1.0
2,-60.0,-12.0
3,83.0,1.0
4,-50.0,-11.0
0,-76.0,1.0
1,80.0,-10.0
2,-55.0,-14.0
3,81.0,-21.0
4,76.0,-13.0
0,74.0,-1.0
1,-62.0,1.0
2,-8.0,12.0
0,-34.0,3.0
1,-66.0,-9.0
2,78.0,-2.0
3,60.0,-25.0
4,83.0,-5.0
5,-81.0,-4.0
6,-72.0,-8.0
0,58.0,-15.0
1,76.0,-9.0
2,50.0,12.0
0,70.0,17.0
1,30.0,-3.0
0,69.0,-16.0
1,-76.0,-1.0
2,-79.0,2.0
3,-73.0,-1.0
4,67.0,-27.0
0,-87.0,18.0
1,72.0,-2.0
2,86.0,-7.0
0,82.0,-6.0
1,82.0,2.0
2,-61.0,-16.0
3,66.0,1.0
4,-39.0,-35.0
5,2.0,-32.0
0,-68.0,-6.0
1,-77.0,3.0
2,-77.0,-16.0
3,-82.0,3.0
4,80.0,-1.0
5,53.0,15.0
6,-79.0,-4.0
7,-76.0,-6.0
8,-76.0,24.0
9,75.0,-1.0
10,-75.0,-5.0
0,-85.0,-4.0
1,-81.0,2.0
0,80.0,3.0
1,68.0,23.0
2,-77.0,-1.0
3,-55.0,2.0
0,-70.0,27.0
1,76.0,0.0
2,-86.0,-7.0
3,42.0,-25.0
4,39.0,-4.0
0,77.0,-2.0
1,-83.0,-10.0
2,-81.0,-14.0
3,-76.0,0.0
4,-70.0,12.0
5,-79.0,-5.0
6,84.0,-7.0
0,55.0,20.0
1,50.0,20.0
2,-64.0,24.0
3,-44.0,-1.0
4,-83.0,8.0
5,-14.0,23.0
6,61.0,12.0
0,63.0,0.0
1,-69.0,6.0
2,-80.0,-14.0
3,-71.0,-2.0
4,66.0,13.0
5,31.0,31.0
6,59.0,-7.0
7,73.0,2.0
8,-60.0,-8.0
0,-55.0,12.0
1,-66.0,1.0
2,-79.0,1.0
3,74.0,-4.0
4,-64.0,34.0
5,49.0,14.0
6,82.0,-10.0
7,25.0,-18.0
0,36.0,0.0
1,66.0,-17.0
2,-56.0,27.0
3,47.0,-21.0
4,76.0,-3.0
0,-41.0,-16.0
1,45.0,-31.0
2,34.0,0.0
3,73.0,-2.0
4,83.0,-27.0
5,-74.0,-1.0
0,-78.0,-1.0
1,68.0,25.0
2,84.0,9.0
3,-85.0,-3.0
4,62.0,0.0
5,60.0,22.0
6,-86.0,4.0
7,-45.0,-11.0
0,66.0,-26.0
1,70.0,-5.0
2,-48.0,-28.0
0,43.0,17.0
1,-71.0,5.0
2,-76.0,-6.0
3,-58.0,-13.0
4,-73.0,-9.0
5,88.0,-12.0
6,-54.0,-1.0
7,-57.0,-19.0
8,-69.0,-7.0
0,-81.0,-3.0
1,67.0,20.0
2,73.0,-2.0
3,72.0,-6.0
4,-85.0,11.0
0,32.0,-31.0
1,-70.0,-12.0
2,-31.0,13.0
3,-78.0,0.0
4,78.0,5.0
5,80.0,3.0
6,-32.0,1.0
7,-81.0,-9.0
8,-76.0,5.0
9,61.0,20.0
0,-87.0,0.0
1,85.0,4.0
2,74.0,-12.0
3,73.0,-12.0
4,-38.0,-5.0
5,86.0,-2.0
6,79.0,15.0
7,69.0,20.0
8,-82.0,-16.0
9,68.0,36.0
0,73.0,-15.0
1,-63.0,0.0
2,68.0,3.0
3,-74.0,8.0
4,-59.0,-1.0
5,49.0,-1.0
6,-75.0,-11.0
0,59.0,-30.0
1,-81.0,-6.0
2,61.0,25.0
3,-72.0,9.0
4,-81.0,-5.0
0,-73.0,-1.0
1,70.0,5.0
2,-73.0,-4.0
3,78.0,-6.0
4,-57.0,2.0
5,82.0,4.0
6,-44.0,12.0
7,80.0,5.0
8,-66.0,-7.0
9,72.0,-2.0
10,-75.0,0.0
11,76.0,0.0
0,58.0,24.0
1,72.0,-3.0
2,84.0,-6.0
3,63.0,20.0
4,-80.0,1.0
5,47.0,24.0
6,-56.0,7.0
0,72.0,-4.0
1,55.0,-14.0
2,53.0,15.0
3,-79.0,-5.0
4,70.0,5.0
5,-63.0,13.0
0,-90.0,-8.0
1,83.0,9.0
2,-32.0,-2.0
3,84.0,3.0
4,-81.0,-5.0
5,35.0,20.0
6,-82.0,5.0
0,-70.0,-1.0
1,-57.0,1.0
2,-67.0,18.0
0,46.0,8.0
1,-62.0,-8.0
2,-67.0,4.0
3,77.0,3.0
4,65.0,1.0
0,67.0,-6.0
1,-83.0,-2.0
2,-73.0,-2.0
3,-71.0,7.0
4,-81.0,-5.0
5,75.0,5.0
6,70.0,6.0
7,-66.0,-3.0
8,69.0,1.0
0,-70.0,0.0
1,-78.0,3.0
2,-70.0,-3.0
3,45.0,-21.0
4,-79.0,-5.0
5,72.0,-12.0
6,64.0,2.0
7,-73.0,-8.0
8,69.0,-21.0
0,75.0,-7.0
1,80.0,5.0
2,86.0,9.0
3,-51.0,14.0
4,70.0,-6.0
5,-81.0,3.0
6,76.0,-3.0
0,-82.0,4.0
1,-63.0,11.0
2,80.0,3.0
3,-70.0,1.0
4,-39.0,11.0
5,70.0,1.0
6,,
7,,
0,-75.0,-4.0
1,-81.0,3.0
2,-39.0,-25.0
3,-45.0,40.0
4,78.0,4.0
0,-78.0,10.0
1,76.0,4.0
2,80.0,7.0
3,80.0,3.0
0,-54.0,8.0
1,76.0,-16.0
2,-63.0,1.0
3,84.0,11.0
4,71.0,0.0
0,-71.0,27.0
1,-45.0,28.0
2,72.0,7.0
0,-86.0,1.0
1,61.0,14.0
2,-70.0,-7.0
3,-60.0,-21.0
4,84.0,5.0
5,74.0,-14.0
6,-85.0,12.0
7,-56.0,24.0
8,-60.0,4.0
0,93.0,21.0
1,76.0,3.0
2,-73.0,-2.0
3,-32.0,23.0
4,-59.0,19.0
5,60.0,-20.0
0,76.0,4.0
1,63.0,1.0
2,85.0,2.0
3,-83.0,0.0
4,-77.0,-4.0
0,72.0,-6.0
1,58.0,-26.0
2,-76.0,6.0
3,83.0,3.0
4,-81.0,-3.0
0,77.0,-19.0
1,-77.0,10.0
2,48.0,13.0
3,-1.0,-31.0
0,83.0,6.0
1,80.0,0.0
2,-38.0,25.0
3,88.0,-13.0
4,81.0,0.0
5,68.0,-10.0
6,-83.0,5.0
0,70.0,-2.0
1,63.0,-17.0
2,79.0,-6.0
0,63.0,3.0
0,32.0,38.0
1,78.0,-16.0
2,73.0,2.0
3,54.0,20.0
4,75.0,6.0
0,72.0,-20.0
1,-42.0,22.0
2,85.0,8.0
3,-83.0,7.0
4,-77.0,-8.0
0,-79.0,-1.0
1,-76.0,-6.0
2,76.0,2.0
3,78.0,7.0
0,-70.0,4.0
1,81.0,0.0
2,-85.0,-4.0
3,78.0,-8.0
4,46.0,-10.0
5,-81.0,-1.0
0,33.0,-23.0
1,31.0,21.0
2,76.0,-1.0
0,76.0,10.0
1,39.0,20.0
2,-79.0,8.0
3,37.0,11.0
4,48.0,-11.0
0,54.0,13.0
1,55.0,-15.0
2,-63.0,8.0
3,79.0,5.0
4,77.0,-8.0
5,52.0,15.0
6,-81.0,5.0
7,-73.0,-4.0
0,50.0,6.0
1,67.0,18.0
2,82.0,-20.0
3,75.0,-4.0
4,-64.0,-27.0
5,62.0,-16.0
6,-61.0,-26.0
7,-75.0,0.0
0,-79.0,3.0
1,-60.0,-13.0
2,-76.0,15.0
0,44.0,1.0
1,85.0,8.0
2,-87.0,38.0
3,61.0,11.0
0,-74.0,0.0
1,79.0,-1.0
0,58.0,-10.0
1,78.0,9.0
2,-82.0,-2.0
3,57.0,-28.0
4,-83.0,-2.0
5,82.0,5.0
0,73.0,10.0
1,66.0,-20.0
2,61.0,-12.0
3,-79.0,-15.0
0,-69.0,1.0
1,78.0,-4.0
2,-72.0,-9.0
3,81.0,-22.0
4,-66.0,-4.0
0,-80.0,7.0
1,-79.0,-1.0
0,-73.0,-11.0
1,-76.0,-7.0
2,-70.0,21.0
3,70.0,10.0
4,64.0,29.0
5,-78.0,-5.0
6,83.0,-6.0
7,82.0,-6.0
8,80.0,-1.0
9,76.0,3.0
0,-47.0,10.0
1,-52.0,14.0
2,-82.0,-5.0
3,-73.0,-1.0
0,-73.0,4.0
1,68.0,22.0
2,77.0,0.0
0,83.0,-8.0
1,-84.0,4.0
2,82.0,-18.0
3,-81.0,7.0
4,82.0,8.0
5,-47.0,-38.0
0,81.0,2.0
1,-74.0,12.0
2,-63.0,21.0
3,76.0,-10.0
4,83.0,7.0
5,75.0,1.0
6,-63.0,-11.0
0,78.0,-2.0
1,-57.0,-21.0
2,-68.0,-14.0
3,84.0,6.0
0,74.0,-6.0
1,-63.0,-16.0
2,67.0,-7.0
3,-78.0,1.0
4,-12.0,-12.0
0,72.0,4.0
1,86.0,-6.0
2,57.0,3.0
3,66.0,27.0
4,67.0,-14.0
5,-78.0,-15.0
6,-82.0,5.0
0,77.0,7.0
1,-70.0,4.0
2,75.0,-6.0
3,62.0,17.0
0,-57.0,4.0
1,62.0,2.0
2,79.0,-16.0
3,63.0,-7.0
4,72.0,-1.0
0,-70.0,1.0
1,-58.0,-17.0
2,-67.0,10.0
3,82.0,6.0
4,77.0,1.0
5,70.0,-4.0
6,79.0,7.0
7,81.0,-6.0
8,-76.0,0.0
9,76.0,1.0
10,-58.0,-19.0
0,-50.0,2.0
1,60.0,-12.0
2,76.0,0.0
3,-62.0,-16.0
4,-81.0,0.0
5,-79.0,-15.0
6,68.0,1.0
0,-80.0,0.0
1,-87.0,-8.0
2,83.0,-9.0
3,-70.0,2.0
4,-63.0,-16.0
0,-80.0,-5.0
1,67.0,-1.0
2,-82.0,-3.0
3,78.0,-1.0
4,78.0,2.0
5,84.0,-4.0
0,82.0,-4.0
1,72.0,1.0
2,-70.0,28.0
3,-39.0,-23.0
4,76.0,5.0
5,-71.0,-15.0
6,76.0,7.0
0,82.0,10.0
1,-81.0,7.0
2,71.0,-21.0
3,70.0,21.0
4,-42.0,31.0
5,-76.0,2.0
6,87.0,3.0
7,64.0,0.0
8,-42.0,16.0
0,84.0,4.0
1,70.0,9.0
2,76.0,-1.0
3,-84.0,-7.0
4,-73.0,0.0
0,68.0,16.0
1,77.0,4.0
2,77.0,-19.0
3,-66.0,1.0
4,74.0,5.0
5,-78.0,4.0
6,67.0,-9.0
7,-66.0,-3.0
0,62.0,4.0
1,84.0,8.0
2,77.0,-7.0
0,-57.0,-17.0
1,33.0,-31.0
2,-84.0,-8.0
3,39.0,2.0
4,63.0,-29.0
5,-75.0,0.0
0,-75.0,0.0
1,-81.0,6.0
2,-60.0,-18.0
3,-82.0,10.0
4,-73.0,3.0
5,84.0,-9.0
0,78.0,7.0
1,56.0,16.0
2,50.0,-10.0
3,-78.0,-6.0
4,-56.0,19.0
5,-69.0,5.0
0,-83.0,-9.0
1,93.0,10.0
2,75.0,-12.0
3,-82.0,30.0
4,-73.0,19.0
5,74.0,4.0
6,42.0,1.0
0,78.0,-9.0
1,-84.0,-5.0
2,69.0,-3.0
3,-42.0,11.0
4,54.0,12.0
5,82.0,-5.0
6,82.0,-5.0
0,80.0,-6.0
1,75.0,0.0
2,78.0,14.0
0,-77.0,15.0
1,73.0,10.0
2,82.0,-5.0
3,87.0,8.0
4,-79.0,2.0
0,74.0,19.0
1,-78.0,5.0
0,-68.0,3.0
1,-82.0,-10.0
2,79.0,-16.0
3,43.0,-18.0
4,-85.0,-11.0
5,81.0,-7.0
6,-14.0,2.0
0,67.0,0.0
1,-72.0,-17.0
2,86.0,-9.0
3,74.0,1.0
4,67.0,16.0
0,87.0,6.0
1,35.0,-6.0
2,71.0,33.0
0,-80.0,25.0
1,77.0,-3.0
2,79.0,-7.0
3,76.0,0.0
4,-69.0,3.0
5,82.0,5.0
6,76.0,2.0
0,-78.0,2.0
1,-75.0,3.0
2,-53.0,20.0
3,-81.0,-5.0
4,67.0,-2.0
5,-61.0,15.0
6,81.0,-2.0
7,-76.0,3.0
8,-68.0,14.0
0,65.0,-17.0
1,79.0,22.0
2,55.0,3.0
3,56.0,20.0
4,-60.0,-23.0
0,-58.0,11.0
1,79.0,-1.0
2,-73.0,17.0
3,60.0,17.0
4,-75.0,1.0
0,-72.0,26.0
1,-57.0,5.0
2,53.0,3.0
3,78.0,3.0
4,-79.0,3.0
5,-75.0,-4.0
0,-57.0,-2.0
1,77.0,-1.0
2,83.0,-9.0
3,79.0,1.0
4,73.0,7.0
5,59.0,22.0
6,-76.0,-3.0
0,81.0,7.0
1,-52.0,18.0
2,69.0,-6.0
3,-77.0,-3.0
4,57.0,5.0
5,76.0,-5.0
6,76.0,1.0
0,-87.0,11.0
1,76.0,-1.0
2,60.0,3.0
3,-39.0,1.0
4,-81.0,-3.0
5,52.0,-20.0
6,50.0,6.0
0,-85.0,7.0
1,-82.0,3.0
2,75.0,5.0
3,80.0,-5.0
4,-84.0,2.0
0,-69.0,4.0
1,-80.0,-1.0
2,-81.0,5.0
3,-34.0,26.0
4,80.0,-1.0
0,-73.0,-6.0
1,-68.0,0.0
0,-42.0,-14.0
1,76.0,4.0
2,83.0,-9.0
3,-60.0,-15.0
4,-76.0,-7.0
5,-10.0,-5.0
0,-69.0,17.0
1,64.0,-6.0
2,-81.0,1.0
3,-73.0,-2.0
4,-72.0,-4.0
5,77.0,7.0
0,-80.0,-3.0
1,84.0,-4.0
2,77.0,-15.0
3,-85.0,-8.0
4,49.0,-3.0
5,-64.0,6.0
6,-77.0,8.0
7,81.0,-2.0
8,-65.0,12.0
0,91.0,-7.0
1,-79.0,-1.0
2,81.0,-1.0
3,-81.0,-5.0
4,72.0,-22.0
0,81.0,-10.0
1,74.0,-1.0
2,-79.0,0.0
3,-75.0,1.0
4,67.0,6.0
5,72.0,0.0
0,-72.0,-11.0
1,81.0,-2.0
2,79.0,-3.0
3,71.0,-5.0
4,80.0,3.0
5,-5.0,36.0
0,-52.0,10.0
1,65.0,-16.0
2,78.0,-18.0
0,78.0,1.0
1,82.0,-14.0
2,81.0,-3.0
3,74.0,-2.0
4,72.0,-3.0
0,70.0,3.0
1,-83.0,1.0
2,-80.0,0.0
3,-81.0,-4.0
4,-67.0,15.0
0,87.0,-10.0
1,71.0,17.0
2,-70.0,-9.0
3,78.0,-9.0
4,60.0,15.0
0,90.0,17.0
1,32.0,-8.0
2,-61.0,3.0
0,-85.0,6.0
1,82.0,-2.0
2,84.0,-4.0
0,77.0,2.0
1,-52.0,12.0
2,-86.0,2.0
3,69.0,18.0
4,58.0,14.0
5,52.0,9.0
6,-5.0,-26.0
0,-72.0,2.0
1,76.0,14.0
2,75.0,0.0
3,-74.0,0.0
4,-69.0,0.0
5,77.0,-1.0
6,-69.0,-1.0
0,-82.0,-1.0
1,77.0,6.0
2,82.0,-4.0
3,76.0,-3.0
4,36.0,-3.0
5,-73.0,8.0
6,60.0,-4.0
7,61.0,-27.0
8,70.0,-15.0
9,-54.0,-3.0
0,68.0,2.0
1,76.0,0.0
2,-79.0,-1.0
3,-80.0,7.0
0,68.0,-11.0
1,-58.0,6.0
2,-77.0,0.0
0,53.0,-10.0
1,55.0,7.0
2,70.0,3.0
0,-72.0,-5.0
1,-54.0,5.0
2,-79.0,-13.0
3,84.0,10.0
4,53.0,0.0
5,79.0,-7.0
6,68.0,1.0
7,85.0,-7.0
0,83.0,-5.0
1,83.0,3.0
2,71.0,-3.0
3,81.0,23.0
4,-83.0,-5.0
5,-78.0,8.0
6,75.0,-38.0
0,55.0,-20.0
1,-37.0,-29.0
0,82.0,35.0
1,74.0,0.0
2,78.0,0.0
3,-69.0,16.0
4,80.0,2.0
5,75.0,-1.0
6,66.0,12.0
0,-68.0,14.0
1,-70.0,-5.0
2,-78.0,-1.0
3,72.0,6.0
4,-70.0,3.0
0,-81.0,3.0
1,-70.0,2.0
2,-74.0,9.0
3,77.0,5.0
4,-78.0,3.0
0,76.0,0.0
1,78.0,-22.0
2,87.0,-11.0
3,-71.0,2.0
0,-67.0,-2.0
1,88.0,-5.0
2,-33.0,-24.0
3,71.0,1.0
4,33.0,2.0
5,-69.0,16.0
6,94.0,-13.0
7,86.0,-31.0
8,84.0,-8.0
9,71.0,-32.0
10,-78.0,-4.0
0,-78.0,6.0
1,58.0,7.0
2,-81.0,-4.0
3,71.0,5.0
4,-71.0,0.0
5,-75.0,1.0
0,-31.0,16.0
1,43.0,-23.0
2,-35.0,-6.0
3,67.0,-21.0
4,-84.0,1.0
5,-77.0,-2.0
6,58.0,7.0
0,80.0,-2.0
1,54.0,0.0
2,-79.0,5.0
3,-78.0,-15.0
4,76.0,14.0
5,73.0,12.0
6,-74.0,-10.0
7,47.0,-1.0
8,73.0,-8.0
0,-59.0,-30.0
1,-69.0,10.0
2,81.0,-2.0
3,83.0,3.0
4,-79.0,12.0
5,74.0,3.0
6,-77.0,-3.0
7,35.0,4.0
8,-35.0,-24.0
0,-72.0,12.0
1,-76.0,11.0
2,-82.0,1.0
3,84.0,20.0
4,64.0,-18.0
5,-71.0,15.0
0,-64.0,3.0
1,-51.0,-26.0
2,70.0,-4.0
3,76.0,4.0
4,86.0,-7.0
5,-58.0,-14.0
6,-81.0,0.0
7,-47.0,10.0
8,-65.0,6.0
0,78.0,-6.0
1,66.0,-20.0
2,-76.0,5.0
3,80.0,21.0
4,64.0,-6.0
5,57.0,-13.0
6,-63.0,2.0
7,-65.0,-3.0
0,-69.0,-25.0
1,71.0,17.0
2,-79.0,-10.0
3,-80.0,-7.0
4,-71.0,1.0
5,73.0,1.0
6,-69.0,-1.0
0,66.0,-1.0
1,69.0,-4.0
2,79.0,1.0
3,71.0,9.0
4,57.0,16.0
5,79.0,3.0
6,75.0,-10.0
7,79.0,-7.0
8,81.0,-8.0
0,-74.0,-1.0
1,-35.0,-16.0
2,69.0,-6.0
3,59.0,5.0
4,-78.0,5.0
0,40.0,13.0
1,72.0,4.0
2,-81.0,3.0
3,-66.0,14.0
4,-66.0,-4.0
5,75.0,-2.0
6,-79.0,-21.0
0,79.0,-8.0
1,76.0,1.0
2,-69.0,13.0
3,77.0,5.0
4,-83.0,-6.0
5,-77.0,0.0
6,53.0,-3.0
7,67.0,-10.0
8,,
0,-62.0,-25.0
1,54.0,6.0
2,72.0,11.0
3,-42.0,0.0
4,-34.0,8.0
0,-76.0,3.0
1,-59.0,-4.0
2,-81.0,4.0
3,-61.0,-25.0
4,-70.0,-27.0
5,78.0,2.0
6,64.0,-5.0
0,-80.0,-4.0
1,-82.0,-12.0
2,-71.0,18.0
3,80.0,-5.0
4,-52.0,8.0
0,-80.0,0.0
1,81.0,-3.0
2,-62.0,-9.0
3,82.0,-5.0
4,-16.0,-35.0
0,80.0,-1.0
1,81.0,-1.0
2,-79.0,-2.0
3,-83.0,-5.0
4,74.0,11.0
5,-82.0,5.0
6,75.0,-2.0
7,-76.0,1.0
8,74.0,-2.0
0,-54.0,-35.0
1,62.0,-31.0
2,-64.0,-5.0
3,82.0,-3.0
4,-69.0,1.0
5,-78.0,0.0
6,-43.0,-27.0
0,72.0,8.0
1,78.0,10.0
2,61.0,11.0
3,-78.0,2.0
4,-53.0,3.0
5,53.0,6.0
6,77.0,1.0
0,-81.0,7.0
1,37.0,-2.0
2,56.0,16.0
3,44.0,13.0
4,54.0,18.0
5,78.0,0.0
6,79.0,13.0
7,61.0,-39.0
8,-72.0,6.0
9,79.0,20.0
10,-81.0,-3.0
0,48.0,-7.0
1,-51.0,-16.0
2,-71.0,11.0
0,79.0,0.0
1,84.0,-12.0
2,79.0,3.0
3,60.0,-4.0
4,-75.0,-7.0
0,-50.0,-35.0
1,70.0,26.0
2,-34.0,19.0
3,58.0,29.0
4,84.0,-5.0
5,48.0,13.0
6,-76.0,17.0
7,-73.0,2.0
8,85.0,-8.0
9,76.0,2.0
10,54.0,2.0
0,82.0,-4.0
1,-56.0,36.0
2,-41.0,3.0
3,81.0,-5.0
0,-49.0,0.0
1,54.0,32.0
2,79.0,5.0
